year,transported,tag_id,population,release_rkm,migration_year,bon,tda,jda
2025,,3DD.003D90CB89 ,MidColSthd_abvJDA,351.341.010,2023,1,0,0
2025,,3DD.003D90CB31 ,MidColSthd_abvJDA,351.341.010,2023,1,1,0
2025,,3DD.003E1CAC75 ,MidColSthd_abvJDA,351.341.010,2023,1,1,1
2025,,3DD.003D90CB0B ,MidColSthd_abvJDA,351.341.010,2023,1,0,0
2025,,3DD.003D978453 ,MidColSthd_abvJDA,351.341.010,2023,1,0,0
2025,,3DD.003D90CA34 ,MidColSthd_abvJDA,351.341.010,2023,1,0,0
2025,,3DD.003D90CA8B ,MidColSthd_abvJDA,351.341.010,2023,1,1,0
2025,,3DD.003D9783DA ,MidColSthd_abvJDA,351.341.010,2023,1,1,0
2025,,3DD.003D9783B6 ,MidColSthd_abvJDA,351.341.010,2023,1,0,0
2025,,3DD.007761C1D9 ,MidColSthd_abvJDA,351.341.027,2023,1,0,0
2025,,3DD.0077BCDE4F ,MidColSthd_abvJDA,351.341.027,2023,1,0,0
2025,,3DD.00778EC8F7 ,MidColSthd_abvJDA,351.341.027,2023,1,1,0
2025,,3DD.0077B61B50 ,MidColSthd_abvJDA,351.341.027,2023,1,1,0
2025,,3DD.0077AE9A00 ,MidColSthd_abvJDA,351.341.027.012,2023,1,1,0
2025,,3DD.0077BDE2BF ,MidColSthd_abvJDA,351.341.027.012,2023,1,1,0
2025,,3DD.0077585B87 ,MidColSthd_abvJDA,351.341.027.012,2023,1,0,0
2025,,3DD.0077B669A6 ,MidColSthd_abvJDA,351.341.027.012,2023,1,1,0
2025,,3DD.003E312BF3 ,MidColSthd_abvJDA,351.341.027.012,2023,1,0,0
2025,,3DD.003D977D74 ,MidColSthd_abvJDA,351.345,2023,1,0,0
2025,,3DD.003D977C67 ,MidColSthd_abvJDA,351.345,2023,1,1,0
2025,,3DD.003D977D6A ,MidColSthd_abvJDA,351.345,2023,1,1,1
2025,,3DD.003D977D79 ,MidColSthd_abvJDA,351.345,2023,1,0,0
2025,,3DD.003E319612 ,MidColSthd_abvJDA,465.005,2023,1,1,0
2025,,3DD.003E256273 ,MidColSthd_abvJDA,465.005,2023,1,0,0
2025,,3DD.003E25627F ,MidColSthd_abvJDA,465.005,2023,1,0,0
2025,,3DD.003D93F764 ,MidColSthd_abvJDA,465.008,2022,1,0,0
2025,,3DD.003E319830 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D971603 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D97160D ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D971134 ,MidColSthd_abvJDA,465.008,2023,1,1,1
2025,,3DD.003D9712FB ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D9714ED ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D971235 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D9712A6 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003E31959A ,MidColSthd_abvJDA,465.008,2023,1,1,0
2025,,3DD.003D971574 ,MidColSthd_abvJDA,465.008,2023,1,1,0
2025,,3DD.003D97164F ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D971462 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003E319727 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003E3195C3 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D9716A0 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D97139F ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D971B00 ,MidColSthd_abvJDA,465.008,2023,1,1,0
2025,,3DD.003D971194 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D9712C9 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003D971170 ,MidColSthd_abvJDA,465.008,2023,1,0,0
2025,,3DD.003E2563EC ,MidColSthd_abvJDA,465.077.001,2023,1,0,0
2025,,3DD.003E238F2A ,MidColSthd_abvJDA,465.077.001,2023,1,0,0
2025,,3DD.003E238F3D ,MidColSthd_abvJDA,465.077.001,2023,1,0,0
2025,,3DD.003E239006 ,MidColSthd_abvJDA,465.077.001,2023,1,0,0
2025,,3DD.003E2390D1 ,MidColSthd_abvJDA,465.077.001,2023,1,1,1
2025,,3DD.003E256580 ,MidColSthd_abvJDA,465.077.001,2023,1,1,0
2025,,3DD.003E238F40 ,MidColSthd_abvJDA,465.077.001,2023,1,0,0
2025,,3DD.003E2390F5 ,MidColSthd_abvJDA,465.077.001,2023,1,1,1
2025,,3DD.003E238F57 ,MidColSthd_abvJDA,465.077.001,2023,1,0,0
2025,,3DD.003E4041E2 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E4043BC ,MidColSthd_abvJDA,465.090,2023,1,1,1
2025,,3DD.003E404B82 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E4049A3 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E404865 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E404D3A ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E404BAB ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E404CD7 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E404921 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E4044E4 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E40411B ,MidColSthd_abvJDA,465.090,2023,1,1,1
2025,,3DD.003E404E90 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E404526 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.003E404585 ,MidColSthd_abvJDA,465.090,2023,1,0,0
2025,,3DD.0077C0EF1B ,MidColSthd_abvJDA,465.127.003,2022,1,1,0
2025,,3DD.0077C11939 ,MidColSthd_abvJDA,465.127.003,2023,1,1,0
2025,,3DD.0077BF182D ,MidColSthd_abvJDA,465.127.003,2023,1,1,0
2025,,3DD.0077C0F65E ,MidColSthd_abvJDA,465.127.003,2023,1,0,0
2025,,3DD.0077C0C654 ,MidColSthd_abvJDA,465.127.003,2023,1,1,0
2025,,3DD.0077C0DFE4 ,MidColSthd_abvJDA,465.128,2022,1,1,0
2025,,3DD.0077BEB968 ,MidColSthd_abvJDA,465.128,2023,1,0,0
2025,,3DD.0077BEE3FF ,MidColSthd_abvJDA,465.128,2023,1,0,0
2025,,3DD.0077C16D45 ,MidColSthd_abvJDA,465.128,2023,1,1,0
2025,,3DD.0077BEAB12 ,MidColSthd_abvJDA,465.128,2023,1,0,0
2025,,3DD.0077BEA265 ,MidColSthd_abvJDA,465.128,2023,1,1,0
2025,,3DD.0077BEAB19 ,MidColSthd_abvJDA,465.128,2023,1,0,0
2025,,3DD.0077C07968 ,MidColSthd_abvJDA,465.128,2023,1,0,0
2025,,3DD.0077C08AE9 ,MidColSthd_abvJDA,465.128,2023,1,0,0
2025,,3DD.003D45B541 ,MidColSthd_abvJDA,509.035.051,2022,1,0,0
2025,,3DD.003D45B692 ,MidColSthd_abvJDA,509.035.051,2022,1,1,1
2025,,3DD.003D97451C ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.003D45B647 ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.0077BCBC2D ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.003D974942 ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.0077BCB955 ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.003D973B01 ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.0077BD0D42 ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.003D974921 ,MidColSthd_abvJDA,509.035.051,2023,1,1,1
2025,,3DD.003D973F3F ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.0077BCCB82 ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.003D974545 ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.003D97453D ,MidColSthd_abvJDA,509.035.051,2023,1,1,0
2025,,3DD.003D973D0E ,MidColSthd_abvJDA,509.035.051,2023,1,0,0
2025,,3DD.003DFF92C2 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF99F5 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFBBE7 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF8DDB ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFC84A ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF8DE0 ,MidColSthd_abvJDA,509.035.087,2023,1,1,1
2025,,3DD.003DFFC2B9 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9E73 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF8FCB ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFB4CF ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFBC17 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF98F1 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF8D7A ,MidColSthd_abvJDA,509.035.087,2023,1,1,0
2025,,3DD.003DFF9B2F ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF8E74 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFB80B ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF8FC7 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF90A4 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9CE3 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF982F ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF98A0 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9E51 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFB384 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF961B ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF98F7 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF97FE ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9D67 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFC871 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF99DD ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9995 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF987B ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9428 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF925E ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9493 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF94CD ,MidColSthd_abvJDA,509.035.087,2023,1,1,1
2025,,3DD.003DFF8CB1 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF991B ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9E1B ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9DBD ,MidColSthd_abvJDA,509.035.087,2023,1,1,0
2025,,3DD.003DFF9B8C ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFBAB4 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9CC1 ,MidColSthd_abvJDA,509.035.087,2023,1,1,0
2025,,3DD.003DFF8B08 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF967D ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFC022 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9C5A ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9D20 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9561 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFB81C ,MidColSthd_abvJDA,509.035.087,2023,1,1,0
2025,,3DD.003DFF921D ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF95EA ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9D65 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF8CC0 ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFB81A ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9CFA ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF9B56 ,MidColSthd_abvJDA,509.035.087,2023,1,1,0
2025,,3DD.003DFF8C0A ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFF905F ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003DFFBB7E ,MidColSthd_abvJDA,509.035.087,2023,1,0,0
2025,,3DD.003D82346C ,MidColSthd_abvJDA,509.061,2022,1,0,0
2025,,3DD.003D823083 ,MidColSthd_abvJDA,509.061,2022,1,0,0
2025,,3DD.003D2F9478 ,MidColSthd_abvJDA,539.076,2023,1,1,1
2025,,3DD.003DF4AF19 ,MidColSthd_abvJDA,539.112.002,2023,1,1,1
2025,,3DD.003DF4AF21 ,MidColSthd_abvJDA,539.112.002,2023,1,0,0
2025,,3DD.003DF4AF27 ,MidColSthd_abvJDA,539.112.002,2023,1,0,0
